"920","92","2024-05-15 04:53:59","599.96","Incomplete",""
"921","68","2024-07-31 19:54:30","45.9","Incomplete","VEP-34"
"922","85","2024-07-19 02:09:50","985.13","Shipped",""
"923","73","2024-05-12 20:26:12","405.87","Delivered","EQQ-37"
"924","47","2024-06-26 08:14:23","60.73","Incomplete",""
"925","88","2024-05-05 20:30:36","735.45","Delivered",""
"926","80","2024-02-15 03:07:12","999.84","Incomplete",""
"927","24","2024-04-01 02:38:57","397.33","Shipped","LKK-28"
"928","74","2024-06-12 12:14:33","326.47","Incomplete",""
"929","95","2024-02-22 10:53:36","127.01","Incomplete",""
"930","52","2024-02-26 22:25:02","504.22","Incomplete",""
"931","36","2024-08-26 19:26:16","338.31","Shipped",""
"932","73","2024-07-23 21:58:23","250.41","Shipped",""
"933","90","2024-01-06 15:10:56","338.27","Shipped",""
"934","53","2024-03-19 00:22:43","161.29","Incomplete","FNA-76"
"935","60","2024-07-25 21:07:00","317.03","Incomplete","ALM-25"
"936","92","2024-09-13 00:21:58","361.38","Incomplete",""
"937","38","2024-02-03 06:10:31","496.46","Incomplete",""
"938","45","2024-03-16 04:11:08","652.9","Delivered","IGM-81"
"939","48","2024-01-21 16:21:36","264.1","Delivered","XKO-55"
"940","49","2024-04-16 13:27:17","215.29","Delivered",""
"941","62","2024-06-03 08:24:15","259.0","Shipped",""
"942","30","2024-07-21 21:12:03","468.78","Shipped","TRY-12"
"943","0","2024-03-31 00:45:36","576.19","Delivered",""
"944","96","2024-08-29 14:33:39","728.16","Incomplete","GRN-41"
"945","39","2024-10-22 07:29:55","452.2","Shipped",""
"946","21","2024-10-24 06:07:55","972.61","Delivered",""
"947","46","2024-04-05 02:44:38","612.81","Shipped",""
"948","43","2024-10-29 17:08:00","436.38","Delivered","VBB-66"
"949","32","2024-09-09 16:49:33","979.78","Delivered",""
"950","3","2024-06-09 07:25:30","10.86","Shipped",""
"951","44","2024-03-09 05:23:49","42.11","Delivered",""
"952","41","2024-07-02 19:51:44","358.19","Shipped",""
"953","45","2024-04-01 16:37:11","615.04","Incomplete",""
"954","53","2024-09-16 20:38:21","585.85","Shipped","UHU-04"
"955","73","2024-07-17 08:31:56","122.05","Delivered",""
"956","53","2024-09-21 19:18:19","454.61","Incomplete",""
"957","93","2024-03-21 23:29:12","976.35","Shipped",""
"958","41","2024-06-24 02:40:49","286.18","Incomplete","ULB-59"
"959","73","2024-04-13 22:44:28","693.11","Incomplete",""
"960","37","2024-05-21 05:24:37","172.96","Shipped",""
"961","28","2024-03-22 13:21:27","256.47","Delivered",""
"962","58","2024-06-03 23:29:18","854.81","Incomplete",""
"963","18","2024-03-12 14:33:10","955.57","Incomplete",""
"964","40","2024-01-15 13:06:54","267.66","Incomplete",""
"965","19","2024-02-04 18:19:16","729.56","Delivered",""
"966","25","2024-10-15 12:47:13","241.24","Delivered",""
"967","65","2024-06-14 18:19:59","948.65","Shipped",""
"968","11","2024-01-30 08:32:46","369.5","Incomplete",""
"969","80","2024-09-24 03:41:51","198.96","Shipped","EQJ-61"
"970","64","2024-08-20 14:09:24","357.24","Delivered",""
"971","44","2024-02-08 23:47:37","186.51","Shipped",""
"972","36","2024-01-07 17:26:35","772.84","Delivered","NFL-63"
"973","43","2024-10-24 15:51:51","172.01","Shipped",""
"974","16","2024-06-18 07:17:00","282.6","Incomplete",""
"975","100","2024-04-13 19:42:01","70.08","Delivered",""
"976","19","2024-05-01 23:23:31","363.31","Incomplete",""
"977","22","2024-02-09 00:11:32","145.87","Incomplete",""
"978","5","2024-08-08 16:59:03","735.61","Shipped",""
"979","38","2024-09-20 21:16:37","251.83","Incomplete","SKF-39"
"980","14","2024-11-11 06:26:45","366.17","Incomplete",""
"981","44","2024-08-06 00:35:17","84.55","Delivered","ACZ-00"
"982","30","2024-01-29 18:46:44","698.23","Incomplete",""
"983","43","2024-02-08 02:34:44","926.03","Incomplete",""
"984","76","2024-06-29 08:51:20","796.77","Shipped",""
"985","38","2024-04-30 07:32:31","626.18","Shipped",""
"986","9","2024-06-17 02:16:47","848.55","Incomplete",""
"987","19","2024-11-03 21:48:50","277.36","Delivered",""
"988","23","2024-03-15 23:36:50","674.91","Delivered",""
"989","2","2024-07-16 09:01:55","770.81","Delivered","MFG-62"
"990","1","2024-03-19 17:51:02","900.54","Shipped",""
"991","13","2024-05-13 14:06:01","796.15","Shipped",""
"992","6","2024-01-27 15:13:07","33.61","Incomplete",""
"993","69","2024-07-01 09:01:16","183.42","Shipped",""
"994","66","2024-05-30 22:29:08","521.32","Incomplete","GIB-57"
"995","99","2024-04-17 12:30:21","147.73","Shipped",""
"996","19","2024-02-01 22:53:00","634.62","Delivered",""
"997","23","2024-01-27 19:51:24","48.01","Incomplete",""
"998","94","2024-07-28 01:37:31","13.85","Incomplete",""
"999","73","2024-06-09 06:24:31","701.81","Incomplete",""
"1000","4","2024-03-08 15:32:14","141.15","Shipped",""
