"91","439","5","631.18"
"91","635","1","612.84"
"91","1045","5","951.44"
"91","1622","1","163.62"
"91","1586","3","532.64"
"91","729","3","259.21"
"91","1678","5","94.03"
"91","241","5","952.13"
"91","1078","3","800.0"
"91","1477","1","316.51"
"91","413","5","754.43"
"91","1080","1","627.23"
"91","159","4","81.62"
"91","1821","4","230.36"
"91","66","1","560.18"
"91","880","5","798.6"
"91","1346","3","734.04"
"91","1812","3","212.21"
"91","1974","3","899.66"
"91","823","1","266.65"
"91","451","2","742.45"
"91","1195","1","652.84"
"91","1585","5","620.43"
"91","1963","1","375.63"
"91","644","2","239.78"
"91","191","2","3.05"
"91","341","4","652.87"
"92","1453","1","652.05"
"92","476","5","185.94"
"92","549","1","237.51"
"92","239","2","932.64"
"92","1965","4","57.0"
"92","514","4","569.83"
"92","533","1","945.7"
"92","406","2","831.51"
"92","938","3","173.22"
"92","116","2","871.89"
"92","1402","2","273.91"
"92","1781","1","812.35"
"92","891","5","715.79"
"92","1811","5","330.95"
"92","1934","2","965.51"
"92","772","1","614.99"
"92","1237","4","914.13"
"92","420","5","467.97"
"92","364","5","267.76"
"92","1717","4","385.62"
"92","1169","4","479.65"
"92","985","1","509.89"
"92","451","4","805.37"
"92","1999","1","691.78"
"92","490","5","266.7"
"92","884","3","7.09"
"92","233","2","149.9"
"92","1612","3","944.87"
"92","1232","1","49.38"
"92","45","3","588.42"
"92","1835","5","898.6"
"92","15","1","871.5"
"92","676","3","395.86"
"92","1728","5","609.64"
"92","327","4","853.62"
"92","384","1","64.54"
"92","217","1","760.57"
"92","602","1","650.0"
"92","693","3","228.24"
"92","322","4","347.46"
"92","1425","1","658.22"
"92","1021","1","670.85"
"92","1343","3","958.59"
"93","478","5","597.0"
"93","408","1","237.6"
"93","249","3","708.29"
"93","948","1","605.76"
"93","1021","1","991.33"
"93","909","3","145.87"
"93","927","3","856.64"
"93","1297","1","353.58"
"93","1791","1","485.52"
"93","34","2","237.33"
"93","1111","4","344.28"
"93","1633","1","522.43"
"93","1234","4","230.68"
"93","375","3","978.2"
"93","826","1","155.58"
"93","977","3","857.39"
"93","487","1","362.51"
"93","1497","2","714.52"
"93","1599","3","544.12"
"93","1959","4","57.8"
"93","509","4","69.14"
"93","979","5","203.78"
"93","1733","1","697.16"
"93","556","4","647.54"
"93","1192","4","871.48"
"93","674","3","652.54"
"93","1963","2","778.3"
"93","1876","3","685.99"
"93","33","4","592.98"
"93","1317","1","713.68"
"93","1373","1","512.51"
"93","1227","2","904.67"
"94","1393","2","740.8"
"94","1598","3","852.97"
"94","1845","3","828.26"
"94","1384","4","182.98"
"94","985","3","845.72"
"94","228","5","268.21"
"94","974","5","556.8"
"94","945","1","427.98"
"95","1177","5","975.89"
"95","867","4","975.73"
"95","774","3","968.36"
"95","636","4","738.02"
"95","239","1","685.81"
"95","1929","1","570.46"
"95","28","5","406.84"
"95","5","3","10.29"
"95","1117","3","767.19"
"95","1634","4","885.65"
"95","1377","5","727.85"
"95","996","5","732.67"
"95","1227","5","217.05"
"95","618","4","664.26"
"95","880","2","820.97"
"96","426","1","404.24"
"96","1183","3","551.93"
"96","1122","1","921.97"
"96","1650","3","469.76"
"96","476","2","361.74"
"96","5","3","823.57"
"96","365","3","432.26"
"96","1247","3","551.9"
"96","1418","5","455.43"
"96","1770","4","186.96"
"96","822","3","700.55"
"96","1467","2","737.05"
"96","1841","4","956.67"
"96","1311","2","834.18"
"96","1188","5","982.8"
"96","1344","3","388.19"
"96","969","2","627.92"
"96","482","4","118.27"
"96","810","4","501.65"
"96","385","4","160.87"
"96","1560","4","221.04"
"97","1650","5","47.59"
"97","1076","1","33.39"
"97","1205","4","688.06"
"97","1139","2","871.46"
"97","1078","4","300.12"
"97","645","5","280.8"
"97","1533","1","889.2"
"98","272","4","278.46"
"98","671","2","363.11"
"98","1408","4","498.44"
"98","341","4","264.93"
"98","607","2","647.42"
"98","1805","1","32.1"
"98","943","4","993.79"
"98","753","2","936.57"
"98","904","2","27.3"
"98","1100","2","336.82"
"98","1217","4","6.7"
"98","1571","3","312.57"
"98","1518","1","595.3"
"98","766","4","179.17"
"98","1024","5","41.99"
"98","1141","2","953.2"
"98","624","3","402.54"
"98","1311","4","723.07"
"98","72","5","89.39"
"98","365","3","211.86"
"98","882","1","733.56"
"98","1631","5","845.94"
"99","549","4","149.74"
"99","1959","2","584.65"
"99","1541","3","19.98"
"99","828","2","817.91"
"99","341","3","842.53"
"99","617","1","539.14"
"99","1218","5","663.03"
"99","987","1","18.29"
"99","674","5","962.53"
"99","1911","1","868.54"
"99","1906","2","7.0"
"99","1117","4","68.46"
"99","1876","1","136.37"
"99","705","5","6.9"
"99","434","2","537.53"
"99","240","4","878.78"
"99","1097","1","432.11"
"99","1368","2","962.71"
"99","1535","4","75.85"
"99","1139","1","261.88"
"99","1833","5","77.42"
"99","1073","1","111.95"
"99","989","2","716.54"
"99","555","2","586.46"
"99","1408","3","800.73"
"100","1933","3","626.7"
"100","1347","1","910.59"
"100","1833","5","433.22"
"100","1177","4","391.86"
"100","838","2","115.46"
"100","285","4","99.44"
"100","1944","4","862.41"
"100","303","2","61.86"
"100","899","3","632.35"
"100","1760","5","476.11"
"100","910","2","874.68"
"100","400","2","420.99"
